Neighborhood,Sector #,Pop. 1940,Pop. 1950,Pop. 1960,Pop. 1970,Pop. 1980,Pop. 1990,Pop. 2000,Pop. 2010,"% Pop. Change, 60-70","% Pop. Change, 70-80","% Pop. Change, 80-90","% Pop. Change, 90-00","% Pop. Change, 00-10",Pop. as % of City total (2010),Land Area (sq. mi),Land Area (acres),Persons / sq. mi (2010),Persons / sq. mi (2000),Persons / acre (2010),Persons / acre (2000),% African American (2010),% Asian (2010),% Other (2010),% White (2010),% 2+ Races (2010),% Hispanic (of any race) (2010),% Pop. Age < 5 (2010),% Pop. Age 5-19 (2010),% Pop. Age 20-34 (2010),% Pop. Age 35-59 (2010),% Pop. Age 60-74 (2010),% Pop. Age > 75 (2010)
Allegheny Center,3,"4,521","3,862","2,512",632,"1,586","1,262",886,933,-74.84%,150.95%,-20.43%,-29.79%,5.30%,0.31%,0.2,134.4,"4,442.90","4,219.00",6.9,6.6,48.55%,6.00%,0.64%,40.84%,3.97%,2.90%,4.19%,21.70%,27.57%,22.43%,17.61%,6.50%
Allegheny West,3,"3,210","3,313","2,170","1,124",820,654,508,462,-48.20%,-27.05%,-20.24%,-22.32%,-9.06%,0.15%,0.1,90.2,"3,276.60","3,602.80",5.1,5.6,18.18%,1.52%,0.65%,76.62%,3.03%,2.80%,0%,0%,8.37%,68.20%,12.55%,10.88%
Allentown,6,"8,227","7,487","6,416","5,361","4,292","3,600","3,220","2,500",-16.44%,-19.94%,-16.12%,-10.56%,-22.36%,0.82%,0.3,188.8,"8,474.60","10,915.30",13.2,17.1,35.12%,0.04%,0.80%,59.40%,4.64%,2.30%,3.66%,14.85%,24.11%,35.30%,14.40%,7.67%
Arlington,7,"2,702","3,203","4,430","3,949","2,294","2,210","1,999","1,869",-10.86%,-41.91%,-3.66%,-9.55%,-6.50%,0.61%,0.5,300.8,"3,976.60","4,253.20",6.2,6.6,19.85%,0.16%,0.37%,76.46%,3.16%,1.40%,6.91%,18.89%,19.45%,31.53%,8.88%,14.33%
Arlington Heights,7,"2,413","2,860","2,272","2,037","1,466","1,497",238,244,-10.34%,-28.03%,2.11%,-84.10%,2.52%,0.08%,0.1,84.5,"1,848.50","1,803.00",2.9,2.8,84.02%,0.00%,1.64%,9.43%,4.92%,0.80%,4.10%,39.25%,16.38%,30.72%,3.41%,6.14%
Banksville,5,"1,214","1,328","2,641","4,927","3,831","4,769","4,540","4,144",86.56%,-22.24%,24.48%,-4.80%,-8.72%,1.36%,1,620.2,"4,276.60","4,685.20",6.7,7.3,4.08%,5.09%,0.53%,88.10%,2.20%,1.40%,2.88%,11.12%,25.16%,29.82%,9.16%,21.85%
Bedford Dwellings,15,"2,663","3,870","4,915","3,800","2,878","2,317","2,109","1,202",-22.69%,-24.26%,-19.49%,-8.98%,-43.01%,0.39%,0.2,114.6,"6,715.10","11,782.10",10.5,18.4,92.01%,0.25%,0.75%,3.99%,3%,1.60%,19.12%,13.05%,14.05%,28.01%,16.96%,8.81%
Beechview,5,"10,853","11,994","14,032","14,360","11,911","9,311","8,772","7,974",2.34%,-17.05%,-21.83%,-5.79%,-9.10%,2.61%,1.5,934.4,"5,461.60","6,008.20",8.5,9.4,12.08%,1.57%,2.77%,80.94%,2.65%,5.60%,5.62%,15.30%,23.89%,33.18%,12.03%,9.98%
Beltzhoover,6,"8,407","8,153","7,064","5,908","4,206","3,338","2,783","1,925",-16.36%,-28.81%,-20.64%,-16.63%,-30.83%,0.63%,0.4,269.4,"4,572.40","6,610.50",7.1,10.3,83.32%,0.16%,1.87%,9.92%,4.73%,2%,6.18%,26.83%,12.87%,29.18%,12.97%,11.98%
Bloomfield,12,"20,708","20,074","16,715","14,411","11,761","10,405","9,089","8,442",-13.78%,-18.39%,-11.53%,-12.65%,-7.12%,2.76%,0.7,449.3,"12,025.60","12,947.30",18.8,20.2,8.75%,6.42%,1.04%,81.57%,2.22%,2.60%,3.69%,8.65%,40.22%,27.47%,12.56%,7.40%
Bluff,15,"9,391","8,949","5,955","4,379","4,723","3,220","6,423","6,600",-26.47%,7.86%,-31.82%,99.47%,2.76%,2.16%,0.3,209.3,"20,183.50","19,642.20",31.5,30.7,31.17%,1.11%,0.58%,65.83%,1.32%,2.40%,0%,31.17%,40.08%,24.74%,3.50%,0.52%
Bon Air,6,814,"1,330","1,500","1,428","1,144","1,006",889,808,-4.80%,-19.89%,-12.06%,-11.63%,-9.11%,0.26%,0.3,200.3,"2,581.50","2,840.30",4,4.4,4.33%,1.49%,0.00%,93.44%,0.74%,0.90%,3.62%,16.34%,20.17%,25.03%,22.75%,12.10%
Brighton Heights,2,"11,515","11,847","11,483","10,604","9,122","8,580","8,050","7,247",-7.65%,-13.98%,-5.94%,-6.18%,-9.98%,2.37%,1.1,714.9,"6,487.90","7,206.80",10.1,11.3,21.84%,0.65%,0.52%,73.88%,3.10%,1.60%,5.90%,19.69%,20.80%,36.96%,9.17%,7.48%
Brookline,5,"14,721","16,559","20,381","20,336","17,231","15,488","14,318","13,214",-0.22%,-15.27%,-10.12%,-7.55%,-7.71%,4.32%,2.1,"1,332.50","6,346.80","6,877.00",9.9,10.7,4.60%,1.15%,0.72%,91.43%,2.10%,1.60%,7.38%,12.90%,25.57%,33.95%,12.63%,7.56%
California-Kirkbride,3,"5,893","5,428","4,235","3,007","1,800","1,156",973,761,-29.00%,-40.14%,-35.78%,-15.83%,-21.79%,0.25%,0.2,138.9,"3,506.90","4,483.90",5.5,7,75.95%,0.00%,0.92%,18.79%,4.34%,0.70%,18.04%,36.50%,10.22%,30.55%,4.69%,0%
Carrick,5,"16,534","16,530","16,480","15,855","12,930","11,625","10,685","10,113",-3.79%,-18.45%,-10.09%,-8.09%,-5.35%,3.31%,1.7,"1,070.70","6,044.80","6,386.70",9.4,10,9.61%,1.12%,0.61%,85.99%,2.67%,1.60%,5.84%,15.25%,16.55%,40.63%,12.37%,9.35%
Central Business District,16,"7,864","7,517","2,211","3,679","3,220","3,785","2,721","3,629",66.40%,-12.48%,17.55%,-28.11%,33.37%,1.19%,0.6,409.6,"5,670.30","4,251.60",8.9,6.6,15.98%,4.71%,1.96%,74.57%,2.78%,3.30%,0.56%,12.32%,27.77%,32.39%,14.46%,12.50%
Central Lawrenceville,13,"14,148","12,594","10,251","8,043","6,563","5,867","5,106","4,482",-21.54%,-18.40%,-10.60%,-12.97%,-12.22%,1.47%,1,616.3,"4,654.20","5,302.20",7.3,8.3,9.42%,1.74%,0.76%,86.17%,1.92%,1.70%,3.16%,14.27%,15.69%,38.65%,15.58%,12.65%
Central Northside,3,"12,486","11,538","9,897","6,492","4,665","3,723","3,200","2,923",-34.40%,-28.14%,-20.19%,-14.05%,-8.66%,0.96%,0.3,165.8,"11,285.70","12,355.20",17.6,19.3,46.08%,0.79%,0.96%,49.23%,2.94%,2.70%,1.20%,15.97%,20.61%,41.78%,13.60%,6.83%
Central Oakland,14,"7,852","8,452","6,701","6,135","5,872","5,406","5,281","6,086",-8.45%,-4.29%,-7.94%,-2.31%,15.24%,1.99%,0.3,179.8,"21,658.40","18,793.60",33.8,29.4,5.27%,8.51%,1.27%,83.04%,1.91%,2.60%,0.60%,12.37%,72.28%,6.72%,3.82%,4.21%
Chartiers City,4,935,"1,049","1,014","1,156",772,569,595,477,14.00%,-33.22%,-26.30%,4.57%,-19.83%,0.16%,0.1,84.5,"3,613.60","4,507.60",5.6,7,68.13%,0.00%,0.63%,29.77%,1.47%,0.40%,0%,8.37%,12.68%,33.97%,28.47%,16.51%
Chateau,3,"8,267","7,326","5,251",681,322,12,39,11,-87.03%,-52.72%,-96.27%,225.00%,-71.79%,0.00%,0.4,245.1,28.7,101.8,0,0.2,27.27%,0.00%,0.00%,72.73%,0%,0%,22.83%,0%,77.17%,0%,0%,0%
Crafton Heights,4,"3,930","4,014","4,560","4,895","4,904","4,563","4,199","3,814",7.35%,0.18%,-6.95%,-7.98%,-9.17%,1.25%,0.8,482.6,"5,058.40","5,569.00",7.9,8.7,28.66%,0.73%,0.76%,66.28%,3.57%,1.50%,7.59%,14.92%,19.92%,36.96%,10.90%,9.71%
Crawford-Roberts,15,"17,045","17,334","10,277","5,938","3,558","2,459","2,724","2,256",-42.22%,-40.08%,-30.89%,10.78%,-17.18%,0.74%,0.3,165.1,"8,744.20","10,558.10",13.7,16.5,82.49%,1.06%,0.71%,13.61%,2.13%,1.40%,2.83%,18.07%,21.04%,30.27%,16.02%,11.77%
Duquesne Heights,6,"5,077","5,064","4,696","4,326","3,605","2,786","2,696","2,425",-7.88%,-16.67%,-22.72%,-3.23%,-10.05%,0.79%,0.6,398.7,"3,892.50","4,327.40",6.1,6.8,2.85%,2.19%,0.41%,92.54%,2.02%,1.20%,0.91%,11.29%,23.58%,31.98%,19.27%,12.97%
East Allegheny,3,"12,971","11,763","8,763","5,953","4,420","3,088","2,635","2,136",-32.07%,-25.75%,-30.14%,-14.67%,-18.94%,0.70%,0.2,151,"9,050.80","11,165.30",14.1,17.4,30.10%,1.08%,1.69%,62.69%,4.45%,4%,4.33%,9.57%,23.38%,43.55%,13.44%,5.73%
East Carnegie,4,"1,827","1,579","1,291",992,795,605,485,570,-23.16%,-19.86%,-23.90%,-19.83%,17.53%,0.19%,0.4,276.5,"1,319.40","1,122.70",2.1,1.8,16.14%,0.53%,2.63%,78.42%,2.28%,4.40%,0%,20%,5.10%,42.35%,12.55%,20%
East Hills,11,"4,113","3,929","3,761","5,303","5,636","4,505","3,951","3,169",41.00%,6.28%,-20.07%,-12.30%,-19.79%,1.04%,0.5,346.2,"5,857.70","7,303.10",9.2,11.4,93.18%,0.44%,0.85%,2.05%,3.47%,1.20%,7.61%,29.48%,13.14%,25.54%,16.07%,8.15%
East Liberty,12,"13,754","14,954","12,005","8,647","8,741","7,973","6,871","5,869",-27.97%,1.09%,-8.79%,-13.82%,-14.58%,1.92%,0.6,371.8,"10,101.50","11,826.20",15.8,18.5,67.75%,3.24%,0.90%,25.00%,3.12%,2.40%,6.83%,16.89%,26.14%,28.17%,8.97%,13%
Elliott,4,"6,814","6,340","5,622","4,841","3,832","3,104","2,954","2,381",-13.89%,-20.84%,-19.00%,-4.83%,-19.40%,0.78%,0.6,387.8,"3,929.00","4,874.60",6.1,7.6,29.57%,0.67%,0.92%,65.52%,3.32%,1.60%,1.53%,31.64%,6.86%,42.22%,9.79%,7.95%
Esplen,4,"1,708","1,624","1,325","1,073",782,599,495,301,-19.02%,-27.12%,-23.40%,-17.36%,-39.19%,0.10%,0.2,147.2,"1,308.70","2,152.20",2,3.4,29.90%,0.66%,2.33%,65.12%,1.99%,1.30%,14.89%,15.65%,7.25%,47.33%,14.89%,0%
Fairywood,4,"1,324","4,491","3,819","3,240","3,008","2,951","1,099","1,002",-15.16%,-7.16%,-1.89%,-62.76%,-8.83%,0.33%,1,620.2,"1,034.10","1,134.20",1.6,1.8,28.34%,1.80%,2.10%,62.87%,4.89%,4.80%,12.25%,23.75%,20.25%,25%,18.75%,0%
Fineview,3,"4,192","4,997","4,305","3,463","2,398","1,907","1,751","1,285",-19.56%,-30.75%,-20.48%,-8.18%,-26.61%,0.42%,0.3,160,"5,140.00","7,004.00",8,10.9,51.75%,0.08%,1.01%,44.28%,2.88%,1.90%,12.32%,15.45%,20.11%,31.52%,16.35%,4.24%
Friendship,12,"2,357","2,852","2,362","2,136","2,148","1,976","1,791","1,785",-9.57%,0.56%,-8.01%,-9.36%,-0.34%,0.58%,0.1,67.8,"16,839.60","16,896.20",26.3,26.4,20.28%,12.66%,2.02%,62.75%,2.30%,4.30%,3.70%,7.46%,50.13%,26.63%,8.02%,4.07%
Garfield,12,"11,133","11,283","9,455","10,246","7,536","6,327","5,450","3,675",8.37%,-26.45%,-16.04%,-13.86%,-32.57%,1.20%,0.5,292.5,"8,041.60","11,925.60",12.6,18.6,80.08%,2.64%,0.84%,13.55%,2.88%,1.40%,2.14%,31.66%,18.53%,31.69%,12.15%,3.84%
Glen Hazel,9,"3,915","5,575","4,135","1,523",607,793,805,716,-63.17%,-60.14%,30.64%,1.51%,-11.06%,0.23%,0.5,291.8,"1,570.20","1,765.40",2.5,2.8,68.16%,0.00%,1.26%,29.05%,1.54%,1%,6.09%,20%,7.81%,24.37%,12.19%,29.54%
Greenfield,9,"14,111","13,952","12,984","12,234","9,873","8,485","7,832","7,294",-5.78%,-19.30%,-14.06%,-7.70%,-6.87%,2.39%,0.8,494.7,"9,436.00","10,132.00",14.7,15.8,4.39%,4.28%,0.89%,88.29%,2.15%,2.90%,4.47%,12.76%,30.79%,30.89%,13.46%,7.63%
Hays,8,"2,238","1,897","1,556",955,679,537,457,362,-38.62%,-28.90%,-20.91%,-14.90%,-20.79%,0.12%,1.8,"1,120.00",206.9,261.1,0.3,0.4,7.18%,1.66%,0.00%,87.85%,3.31%,3.60%,20.18%,6.06%,16.51%,28.07%,13.58%,15.60%
Hazelwood,9,"11,571","12,371","12,757","9,937","7,968","6,456","5,334","4,317",-22.11%,-19.81%,-18.98%,-17.38%,-19.07%,1.41%,1.6,"1,013.10","2,727.10","3,369.60",4.3,5.3,41.02%,1.53%,0.58%,54.34%,2.52%,2%,4.49%,20.10%,15.75%,35.80%,14.41%,9.45%
Highland Park,12,"8,960","10,239","9,805","9,223","8,032","7,029","6,749","6,395",-5.94%,-12.91%,-12.49%,-3.98%,-5.25%,2.09%,1.2,744.3,"5,498.70","5,803.10",8.6,9.1,26.33%,3.41%,1.09%,66.51%,2.66%,2.90%,6.80%,11.77%,26.41%,38.64%,11.18%,5.19%
Homewood North,11,"13,599","13,316","11,775","8,645","7,057","5,331","4,522","3,280",-26.58%,-18.37%,-24.46%,-15.18%,-27.47%,1.07%,0.4,277.8,"7,557.60","10,419.40",11.8,16.3,93.29%,0.21%,1.59%,2.07%,2.84%,1.90%,8.99%,25.97%,13.95%,34.54%,10.17%,6.39%
Homewood South,11,"13,022","12,610","22,463","8,876","6,228","4,811","3,647","2,344",-60.49%,-29.83%,-22.75%,-24.19%,-35.73%,0.77%,0.4,254.7,"5,889.40","9,163.30",9.2,14.3,94.71%,0.30%,0.81%,1.96%,2.22%,0.90%,10.12%,12.91%,11.16%,31.93%,18.54%,15.33%
Homewood West,11,"4,369","4,309","3,733","2,745","1,873","1,369","1,114",818,-26.47%,-31.77%,-26.91%,-18.63%,-26.57%,0.27%,0.2,127.4,"4,110.60","5,598.00",6.4,8.7,95.60%,0.12%,0.49%,2.32%,1.47%,0.90%,5.45%,24.84%,12.31%,24.95%,20.04%,12.42%
